# 골든 체인 해시 — CI 회귀용. (tasks.md P8 / NFR-2)
#
# 값을 만든 쪽은 JS 오라클이고, 검증하는 쪽은 Kotlin 혼자다 (Node 불필요).
# 한 줄 = 에피소드 하나:  <생성기> <프레임수> <시드> <체인해시(SHA-256 64자)>
# 프레임수 0 은 표적 케이스 — 프레임 수를 케이스가 정한다는 뜻이다.
#
# 재생성:  ./gradlew conformance --args="--write-golden"
# ⚠️ 깨졌다고 재생성하지 말 것. 먼저 `./gradlew conformance` 로 원인을 찾는다.
fsm 600 140 3c5c19dcc193859302b0124065e36cfd92d2e00f3ea0dba91c4860057d33624e
fsm 600 141 1beeaec30b7d97b8fe6554c3e90f026af0f53725b0fd6f8152036e50c94577b9
fsm 600 142 113ef27ca0ed530ec4d77c13a88ff27efd9a7d7de032c4bacafc5369d9bf7da2
fsm 600 143 d6415946aa61851186fcec72f0066f6c3a6580685e83564bffa65c7dd0b9fb99
fsm 600 144 e5c0a0885c409d6d16eddc354a9d6616074759f8d6b3aa98242c7f311ee1cb4d
fsm 600 145 1fc5f8f40d2d7cc190693f86db8f8dd475565b58047a0a34b44a290451df99ef
fsm 600 146 2079353cab35c383f795b2acc9c3759850cdf64280e7fd3f61dbdc674fdf9f63
fsm 600 147 d0c65a4e9eda3c4bb4a2f3960ac552aaa957586e54fe1afa9c55fc0ab50feaf7
fsm 600 148 a5211555be39f0f6829f518a2dd8300e08d94345aa166b8d548808ae6fd54aa5
fsm 600 149 fc75e87a42ecec88ae3a2c14300d5ec75ebb138e3c167b3d786356a6f75e71b1
fsm 600 150 58ae87263f2384af0e7099c8f86afc54a600e0f5281d9e1d43dc23a622340121
fsm 600 151 74094e361972ca77f7c818e90aa34a55d8222a5f67fe1a589b4e16f420b261fb
fsm 600 152 5eead9ee00db16d474dc6670d66e387019403a7c80ac07149bab9d1a03b56632
fsm 600 153 59095711be6b95c397784def36a4f6389feaf84196aaea54e7fba390db7dfe28
fsm 600 154 37e75a283138e3261415433990d5fd3a3191c6b18ac20e2a2da20af92609af99
fsm 600 155 72027c749056f7090f531bc1492877ec4daf1c0d6554fa787eb373ce2e9cfdaa
fsm 600 156 b51b67050d37a3f1f0e93ab0f37b8980f8cc86fd7333a376610ee382f931a3b9
fsm 600 157 1b369f473fa140edeecbceda9f96744553f2cb0266f04a933c94e00d9c0e58e5
fsm 600 158 f69486086fe9299243477d11127bd9623848b2eb9367ae8ff93bbb014bc9539b
fsm 600 159 040dba1957dd11472d115dc447c1ed547ff82ce2714334b5b2ba69fc6cd2ed90
fsm 600 160 61326522ef6b75d23bd18e19c1c2f4fa4572b62ff196f01c4d29fa0ed5d6467c
fsm 600 161 b657356a39df35ff0dbd23c2973c71ce1ad86234edbc867a810b7a9e9fc5417e
fsm 600 162 0a30b43ed55fbab704edc210b910f6004ddd57dacfa374cce9ca91a6ffe45254
fsm 600 163 079eae114537f27e2f6d43cea80dfc041c38d3ca69a998a05886556d67502c73
fsm 600 164 56bf8eafd43fdb580aa46002938a0c089d1d4311dddca70c663fa3ca453a3701
fsm 600 165 9e0928f61cc06fd83ad890a0147d7cc17aa82c370b2ce7d0736904fdfbf7cb1b
fsm 600 166 7b7ee6deeb48878deb88f3b6595bf3f96274fcb6a69d000669804a046bc1b72e
fsm 600 167 c43e02dc986cf1977592ea46b226d626fbdc59da93901949b05284779ad7b026
fsm 600 168 658dd52927610af6c909e728555173ad186276baedf84bdb804605e1f3040db9
fsm 600 169 c2158cdcf6e242dac88616f752b89b32d8f41e1c02952297e25de65322111eaf
fsm 600 170 de02b6155546323ea9035ebaa0ccbb2e260bcda0cd5af9b39e8d30948b3408df
fsm 600 171 62d7a98a7bd682a077372e911ba4e3bd57557da8a7097ee50958d91037497580
fsm 600 172 ac0cbb2712343fbd3c1ea2b84d5abd9e68cf2fb225fdb53323eadc479e5db66a
fsm 600 173 c8a59a33cf371d98d3bce9aa2f8cec51be420556885873591451ff103e9338d1
fsm 600 174 5358e927804cbeac76edcd5cba019d34b55b06070db409612a75fa01c5c3b126
fsm 600 175 6ca0c40e8e95cc3a56de2e92637ca5daa0e41ee944964f25a2706796e794982f
fsm 600 176 05fbaa2eb80e3d66cbb6d96e90313b4c36956670fa722481b7896b4cb5692938
fsm 600 177 8a48f0bb16f8c04fdbd6df2ee5849c435811174b2ac514203b400d8c72372f6d
fsm 600 178 543a93c93981f9436ae99b45f43970f19d3e5f9f8d94a8a213ac08270a13c6cb
fsm 600 179 79bb313bc20acfc3c3e2d0dda57536494cd461975f7b8106138605213386c4eb
fsm 600 180 755b495263ae78167f212fe828e60506b141138b1fbb377d76b2e2a4688c00a7
fsm 600 181 60cc542903ff27de5af73ef00695a1263ece8f121b1fc75be580e0053cf09bbf
fsm 600 182 a35eac0d11c4cdb69d7b45b3f665c24f07bb32e1192a2031881f3c0e49995e48
fsm 600 183 732d101720614c19cee96b282975dd95aeccaa0655eddb82924ba5f20a6dace3
fsm 600 184 d1cdfafd95d4ee123bd19343823a0015324cf1b631026b2e6f060b7a3d75272c
fsm 600 185 56f9f45b2122573f4f63331abc078755fd33ee0b1178e9aa7f050ad976616581
fsm 600 186 264274621e77f139c0d789ba2262fbf1f8b4e620144199d75aa5c52fa47882fb
fsm 600 187 628ad0cf08f3ae54820d7ecaef10b34a3e9809f9487b6a36bebb0dfd14ff70b1
fsm 600 188 8fa26350070c1096c9ae8312e243e253d6073e2dac0d62d7e3e2fa8376694246
fsm 600 189 23386005c8ee43e0847b9035ca1c06f0911a09ce75f8c05f9fd32fb0d43106bb
fsm 600 190 ddd432c9fa1c5d9fe5be8bf3b69eeb78cdacce306aad6a2585c4f40ddd9b6cd1
fsm 600 191 cb4171ae374f3b29788f4dd2f805298581bf21c5e9e5ba473301582003bb1930
fsm 600 192 22b7763cf41bc9ebfce14325785aa82ea6ce7b8eac9b887af1a5fbbe9e061ef5
fsm 600 193 9776e45052762dd4c1fd982962019c07a91724f7003c9004699188aac4f62855
fsm 600 194 10da86dd598da575253045ae098fbb4bb16f8859fb1c3753a12b70dd8a705406
fsm 600 195 07b624efb03b12f50c7725b4a64497fcd11b33be9b3f056e10ae349ed25457b6
fsm 600 196 c2568dbf19aefbc34ac484e4b626e2161b197d2ff2bbebb7e89fd17f29bf328d
fsm 600 197 75ad7ec5c5023d3482c17a362ca9890e7ddac63e4cb5d61bf42535c48de4d367
fsm 600 198 bbc9e6343a48e25f5ed4d8bfbe488c84ac3a3bce30be1e46eb611dcde6e8941d
fsm 600 199 994d1b78267934bb874aa153a24b4bc9560fb8cb3aede728ff1576956476976f
fsm 600 200 9c303b974ad748b99782a1e588ed05b09d9b99b2a44ae939d6da41eb2a3cccfd
targeted 0 1 1298e411a08a5bdaa6356351f958ea2a2e55d1211b66215a11731f4c7a7aa838
targeted 0 2 c7c290728bf89be61d8635b259636fd1487cfd8b60850a802152d8c12e1b32ff
targeted 0 3 5a290a8d13113e521f9bdf1d08247f67bbb49d85546b970b6c97e2061908cf48
targeted 0 4 9906e61013306e44bba3b7dc875ccd977dd0f46967a43836c84e5d197c68ca2c
targeted 0 5 3914e5892e67e449810122eb6609b345a7c736e7548cdf86508ad86050e945db
targeted 0 6 74ed388f4e5d8e7589f3029113239c8ccb73929127674a58899e35e6b1645706
targeted 0 7 5e0a0e2784dbf85f0e610b6d01c0b9f30b57a3ad3126c5a9dfacd984b594a41d
targeted 0 8 cb6d5534e9fb0b002f9bf8b2191811613fc2715a781d0e90e5df1d944609d056
targeted 0 9 0fa81e4e4f34614de7f3d226ba19b7207e09519d1296c55dd13ef6d0f3c6a70d
targeted 0 10 14fd651ce8f3851d81e8e857ab44e46725f4a610c45c7d07ee668306a68bcd78
targeted 0 11 5ee0cfe763b00ca16b86d6bb897434c31871203cb06373d25c90306782bc393b
targeted 0 12 b332f7b452cdfb0c9e42835868ce33e50e180666e2843d81c6c00086a0ab69a6
targeted 0 13 8aff8eb2658c20f6a05b7b3983a8a27e3c01be6c346c4cb04ecb691b8f151d46
targeted 0 14 e5aed5e1ddcb3ee0e3d0d5b3dfc0b4606c1ccf3b0a5ba507b82992d1e6b31b94
targeted 0 15 4388cb5d168e3dfa5d20223fb4de1104d0cbd7eb449031e4e08b6733b6a495bc
